ID,A/B,Dwell A,Dwell B,UD(AB),DU(AB),UU(AB),DD(AB)
199679, [p|l],961024.0,1598080.0,14960256.0,17519360.0,16558336.0,15921280.0
199679, [p|l],899968.0,1000064.0,700032.0,2600064.0,1700096.0,1600000.0
199679, [p|l],720768.0,560896.0,1120384.0,2402048.0,1681280.0,1841152.0
199679, [p|l],1250048.0,155776.0,312448.0,1718272.0,468224.0,1562496.0
199679, [p|l],110080.0,729984.0,750080.0,1590144.0,1480064.0,860160.0
199679, [p|l],548096.0,822016.0,1382016.0,2752128.0,2204032.0,1930112.0
199679, [p|l],1069952.0,960000.0,800128.0,2830080.0,1760128.0,1870080.0
199679, [p|l],640512.0,720512.0,1270784.0,2631808.0,1991296.0,1911296.0
199679, [p|l],198912.0,645504.0,833408.0,1677824.0,1478912.0,1032320.0
199679, [p|l],800640.0,550272.0,1200896.0,2551808.0,1751168.0,2001536.0
199679, [p|l],1458048.0,1196032.0,155904.0,2809984.0,1351936.0,1613952.0
199679, [p|l],106240.0,762240.0,1117056.0,1985536.0,1879296.0,1223296.0
199679, [p|l],431360.0,835200.0,751232.0,2017792.0,1586432.0,1182592.0
199679, [p|l],467968.0,624000.0,1404032.0,2496000.0,2028032.0,1872000.0
199679, [p|l],659968.0,1020032.0,2480128.0,4160128.0,3500160.0,3140096.0
199679, [p|l],850560.0,1428608.0,494336.0,2773504.0,1922944.0,1344896.0
199679, [p|l],1120000.0,899968.0,400000.0,2419968.0,1299968.0,1520000.0
199679, [p|l],1143296.0,695808.0,1598720.0,3437824.0,2294528.0,2742016.0
199679, [p|l],620032.0,940032.0,1330048.0,2890112.0,2270080.0,1950080.0
199679, [p|l],470016.0,900096.0,310016.0,1680128.0,1210112.0,780032.0
199679, [p|l],860672.0,1020800.0,1480960.0,3362432.0,2501760.0,2341632.0
199679, [p|l],969216.0,1170176.0,2099200.0,4238592.0,3269376.0,3068416.0
199679, [p|l],281472.0,728832.0,597376.0,1607680.0,1326208.0,878848.0
199679, [p|l],720512.0,640640.0,1040512.0,2401664.0,1681152.0,1761024.0
199679, [p|l],320000.0,640000.0,640128.0,1600128.0,1280128.0,960128.0
199679, [p|l],569984.0,1160064.0,1550208.0,3280256.0,2710272.0,2120192.0
199679, [p|l],710016.0,830080.0,1350016.0,2890112.0,2180096.0,2060032.0
199679, [p|l],600064.0,1145088.0,329984.0,2075136.0,1475072.0,930048.0
199679, [p|l],395136.0,650752.0,1038592.0,2084480.0,1689344.0,1433728.0
199679, [p|l],710528.0,720512.0,1761280.0,3192320.0,2481792.0,2471808.0
199679, [p|l],720384.0,560384.0,950656.0,2231424.0,1511040.0,1671040.0
199679, [p|l],720512.0,560384.0,1120768.0,2401664.0,1681152.0,1841280.0
199679, [p|l],953984.0,774016.0,1088128.0,2816128.0,1862144.0,2042112.0
199679, [p|l],360064.0,670080.0,690048.0,1720192.0,1360128.0,1050112.0
199679, [p|l],814080.0,828032.0,1715968.0,3358080.0,2544000.0,2530048.0
199679, [p|l],870016.0,1300096.0,1220096.0,3390208.0,2520192.0,2090112.0
199679, [p|l],1040128.0,720128.0,1520128.0,3280384.0,2240256.0,2560256.0
199679, [p|l],1138304.0,875008.0,1127808.0,3141120.0,2002816.0,2266112.0
199679, [p|l],1370112.0,1630080.0,1060096.0,4060288.0,2690176.0,2430208.0
199679, [p|l],1024000.0,1356032.0,633984.0,3014016.0,1990016.0,1657984.0
199679, [p|l],409984.0,1209984.0,1800192.0,3420160.0,3010176.0,2210176.0
199679, [p|l],350080.0,930048.0,669952.0,1950080.0,1600000.0,1020032.0
199679, [p|l],511872.0,797824.0,1358208.0,2667904.0,2156032.0,1870080.0
199679, [p|l],440064.0,1430144.0,2120064.0,3990272.0,3550208.0,2560128.0
199679, [p|l],240128.0,720128.0,800000.0,1760256.0,1520128.0,1040128.0
199679, [p|l],1041152.0,719872.0,1120896.0,2881920.0,1840768.0,2162048.0
199679, [p|l],880512.0,640384.0,1110784.0,2631680.0,1751168.0,1991296.0
199679, [p|l],996736.0,720896.0,1072256.0,2789888.0,1793152.0,2068992.0
199679, [p|l],445952.0,1324032.0,1262080.0,3032064.0,2586112.0,1708032.0
199679, [p|l],1280896.0,1441024.0,880640.0,3602560.0,2321664.0,2161536.0
199679, [p|l],924032.0,792064.0,2108032.0,3824128.0,2900096.0,3032064.0
199679, [p|l],166016.0,365952.0,834048.0,1366016.0,1200000.0,1000064.0
199679, [p|l],537216.0,657664.0,1118464.0,2313344.0,1776128.0,1655680.0
199679, [p|l],559872.0,560512.0,1601152.0,2721536.0,2161664.0,2161024.0
199679, [p|l],640384.0,720128.0,960512.0,2321024.0,1680640.0,1600896.0
199679, [p|l],640512.0,480384.0,1280896.0,2401792.0,1761280.0,1921408.0
199679, [p|l],799872.0,559872.0,1041280.0,2401024.0,1601152.0,1841152.0
199679, [p|l],838016.0,1070080.0,1091968.0,3000064.0,2162048.0,1929984.0
199679, [p|l],710400.0,560512.0,1040768.0,2311680.0,1601280.0,1751168.0
199679, [p|l],739584.0,1046784.0,4083584.0,5869952.0,5130368.0,4823168.0
199679, [p|l],1259904.0,1368192.0,1508864.0,4136960.0,2877056.0,2768768.0
199679, [p|l],501632.0,1706368.0,4669312.0,6877312.0,6375680.0,5170944.0
199679, [p|l],1310080.0,979968.0,1180160.0,3470208.0,2160128.0,2490240.0
199679, [p|l],638336.0,792576.0,8796032.0,10226944.0,9588608.0,9434368.0
199679, [p|l],1200000.0,1160064.0,790144.0,3150208.0,1950208.0,1990144.0
199679, [p|l],1230080.0,1030016.0,1090048.0,3350144.0,2120064.0,2320128.0
199679, [p|l],480256.0,390400.0,1371008.0,2241664.0,1761408.0,1851264.0
199679, [p|l],1360000.0,979968.0,1300096.0,3640064.0,2280064.0,2660096.0
199679, [p|l],274432.0,524672.0,926848.0,1725952.0,1451520.0,1201280.0
199679, [p|l],1040768.0,1761280.0,320256.0,3122304.0,2081536.0,1361024.0
199679, [p|l],720512.0,1030656.0,11848448.0,13599616.0,12879104.0,12568960.0
199679, [p|l],800896.0,730496.0,1120256.0,2651648.0,1850752.0,1921152.0
199679, [p|l],969984.0,300032.0,1300096.0,2570112.0,1600128.0,2270080.0
199679, [p|l],104832.0,839808.0,724864.0,1669504.0,1564672.0,829696.0
199679, [p|l],240256.0,780544.0,759680.0,1780480.0,1540224.0,999936.0
199679, [p|l],1200128.0,680064.0,1120000.0,3000192.0,1800064.0,2320128.0
199679, [p|l],1189504.0,1358720.0,1599104.0,4147328.0,2957824.0,2788608.0
199679, [p|l],831744.0,850176.0,1119488.0,2801408.0,1969664.0,1951232.0
199679, [p|l],1320960.0,2055424.0,1952640.0,5329024.0,4008064.0,3273600.0
199679, [p|l],779904.0,1091968.0,1404032.0,3275904.0,2496000.0,2183936.0
199679, [p|l],1140096.0,609920.0,1000064.0,2750080.0,1609984.0,2140160.0
199679, [p|l],1059968.0,840064.0,890112.0,2790144.0,1730176.0,1950080.0
199679, [p|l],1121024.0,1200896.0,6484352.0,8806272.0,7685248.0,7605376.0
199679, [p|l],1470464.0,1748480.0,1249792.0,4468736.0,2998272.0,2720256.0
199679, [p|l],1362048.0,857984.0,624000.0,2844032.0,1481984.0,1986048.0
199679, [p|l],1041024.0,880000.0,1279872.0,3200896.0,2159872.0,2320896.0
199679, [p|l],400000.0,1010048.0,4840320.0,6250368.0,5850368.0,5240320.0
199679, [p|l],330112.0,809984.0,1390080.0,2530176.0,2200064.0,1720192.0
199679, [p|l],1261056.0,1678080.0,1140224.0,4079360.0,2818304.0,2401280.0
199679, [p|l],100096.0,870144.0,429952.0,1400192.0,1300096.0,530048.0
199679, [p|l],1248000.0,936064.0,1091968.0,3276032.0,2028032.0,2339968.0
199679, [p|l],877952.0,732288.0,1039232.0,2649472.0,1771520.0,1917184.0
199679, [p|l],370560.0,599552.0,885120.0,1855232.0,1484672.0,1255680.0
199679, [p|l],720384.0,249984.0,1361152.0,2331520.0,1611136.0,2081536.0
199679, [p|l],880512.0,560512.0,1120896.0,2561920.0,1681408.0,2001408.0
199679, [p|l],1299968.0,1080064.0,570112.0,2950144.0,1650176.0,1870080.0
199679, [p|l],589184.0,568576.0,1214976.0,2372736.0,1783552.0,1804160.0
199679, [p|l],180096.0,482048.0,1197952.0,1860096.0,1680000.0,1378048.0
199679, [p|l],302208.0,858880.0,885760.0,2046848.0,1744640.0,1187968.0
199679, [p|l],1000064.0,99968.0,1900032.0,3000064.0,2000000.0,2900096.0
199679, [p|l],349952.0,1305984.0,1386112.0,3042048.0,2692096.0,1736064.0
199679, [p|l],1500032.0,1000064.0,7299968.0,9800064.0,8300032.0,8800000.0
199679, [p|l],830080.0,809984.0,1040128.0,2680192.0,1850112.0,1870208.0
199679, [p|l],200064.0,499968.0,800000.0,1500032.0,1299968.0,1000064.0
199679, [p|l],243840.0,1005568.0,796800.0,2046208.0,1802368.0,1040640.0
199679, [p|l],999936.0,1200000.0,600064.0,2800000.0,1800064.0,1600000.0
199679, [p|l],870784.0,560000.0,1041024.0,2471808.0,1601024.0,1911808.0
199679, [p|l],880640.0,710400.0,970752.0,2561792.0,1681152.0,1851392.0
199679, [p|l],352000.0,958080.0,1906048.0,3216128.0,2864128.0,2258048.0
199679, [p|l],560000.0,1020032.0,990080.0,2570112.0,2010112.0,1550080.0
199679, [p|l],1077120.0,752256.0,705536.0,2534912.0,1457792.0,1782656.0
199679, [p|l],9984.0,700032.0,720000.0,1430016.0,1420032.0,729984.0
199679, [p|l],1342080.0,1392000.0,946048.0,3680128.0,2338048.0,2288128.0
199679, [p|l],960512.0,720512.0,1120768.0,2801792.0,1841280.0,2081280.0
199679, [p|l],1417984.0,1412096.0,2430080.0,5260160.0,3842176.0,3848064.0
199679, [p|l],1117184.0,1039616.0,1762048.0,3918848.0,2801664.0,2879232.0
199679, [p|l],828672.0,846976.0,1122688.0,2798336.0,1969664.0,1951360.0
199679, [p|l],560640.0,630400.0,1050624.0,2241664.0,1681024.0,1611264.0
199679, [p|l],429952.0,630016.0,740096.0,1800064.0,1370112.0,1170048.0
199679, [p|l],1200000.0,1440128.0,790016.0,3430144.0,2230144.0,1990016.0
199679, [p|l],1150080.0,1150080.0,740096.0,3040256.0,1890176.0,1890176.0
199679, [p|l],720512.0,640512.0,8886272.0,10247296.0,9526784.0,9606784.0
199679, [p|l],311936.0,1158016.0,2136064.0,3606016.0,3294080.0,2448000.0
199679, [p|l],800000.0,700032.0,499968.0,2000000.0,1200000.0,1299968.0
199679, [p|l],935936.0,624000.0,1092096.0,2652032.0,1716096.0,2028032.0
199679, [p|l],1360896.0,1681280.0,560384.0,3602560.0,2241664.0,1921280.0
199679, [p|l],110208.0,812160.0,934016.0,1856384.0,1746176.0,1044224.0
199679, [p|l],2180096.0,439936.0,3210240.0,5830272.0,3650176.0,5390336.0
199679, [p|l],1300096.0,720000.0,1180160.0,3200256.0,1900160.0,2480256.0
199679, [p|l],1100032.0,1384192.0,342016.0,2826240.0,1726208.0,1442048.0
199679, [p|l],400000.0,400000.0,800000.0,1600000.0,1200000.0,1200000.0
199679, [p|l],720384.0,560384.0,1130880.0,2411648.0,1691264.0,1851264.0
199679, [p|l],630400.0,560640.0,1361024.0,2552064.0,1921664.0,1991424.0
199679, [p|l],326016.0,1244032.0,2426112.0,3996160.0,3670144.0,2752128.0
199679, [p|l],1006336.0,1304832.0,1277440.0,3588608.0,2582272.0,2283776.0
199679, [p|l],202752.0,588544.0,879488.0,1670784.0,1468032.0,1082240.0
199679, [p|l],170112.0,640000.0,729984.0,1540096.0,1369984.0,900096.0
199679, [p|l],1290880.0,1754112.0,1719168.0,4764160.0,3473280.0,3010048.0
199679, [p|l],880512.0,560512.0,1200896.0,2641920.0,1761408.0,2081408.0
199679, [p|l],198016.0,953856.0,1021568.0,2173440.0,1975424.0,1219584.0
199679, [p|l],1360128.0,860160.0,2009984.0,4230272.0,2870144.0,3370112.0
199679, [p|l],299904.0,800000.0,900096.0,2000000.0,1700096.0,1200000.0
199679, [p|l],156288.0,781312.0,937984.0,1875584.0,1719296.0,1094272.0
199679, [p|l],460032.0,830080.0,780032.0,2070144.0,1610112.0,1240064.0
199679, [p|l],760064.0,659968.0,800000.0,2220032.0,1459968.0,1560064.0
199679, [p|l],9984.0,480000.0,1075072.0,1565056.0,1555072.0,1085056.0
199679, [p|l],710656.0,640384.0,1120768.0,2471808.0,1761152.0,1831424.0
199679, [p|l],800640.0,560256.0,1110912.0,2471808.0,1671168.0,1911552.0
199679, [p|l],864768.0,803072.0,1371008.0,3038848.0,2174080.0,2235776.0
199679, [p|l],113024.0,622464.0,1184384.0,1919872.0,1806848.0,1297408.0
199679, [p|l],251648.0,639360.0,633728.0,1524736.0,1273088.0,885376.0
199679, [p|l],881152.0,640640.0,1120256.0,2642048.0,1760896.0,2001408.0
199679, [p|l],400000.0,1150080.0,700032.0,2250112.0,1850112.0,1100032.0
199679, [p|l],640512.0,730368.0,1361280.0,2732160.0,2091648.0,2001792.0
199679, [p|l],116608.0,216576.0,1162880.0,1496064.0,1379456.0,1279488.0
199679, [p|l],720512.0,550528.0,1050240.0,2321280.0,1600768.0,1770752.0
199679, [p|l],400000.0,800000.0,700032.0,1900032.0,1500032.0,1100032.0
199679, [p|l],920064.0,800000.0,930048.0,2650112.0,1730048.0,1850112.0
199679, [p|l],185984.0,689408.0,1048704.0,1924096.0,1738112.0,1234688.0
199679, [p|l],594688.0,464384.0,1941760.0,3000832.0,2406144.0,2536448.0
199679, [p|l],880768.0,560384.0,1280768.0,2721920.0,1841152.0,2161536.0
199679, [p|l],110080.0,644480.0,1019776.0,1774336.0,1664256.0,1129856.0
199679, [p|l],560384.0,550400.0,1290880.0,2401664.0,1841280.0,1851264.0
199679, [p|l],710912.0,560384.0,1120384.0,2391680.0,1680768.0,1831296.0
199679, [p|l],720512.0,560384.0,1110784.0,2391680.0,1671168.0,1831296.0
199679, [p|l],790656.0,720512.0,1120768.0,2631936.0,1841280.0,1911424.0
199679, [p|l],300032.0,899968.0,599936.0,1799936.0,1499904.0,899968.0
199679, [p|l],870016.0,900096.0,400000.0,2170112.0,1300096.0,1270016.0
199679, [p|l],196096.0,538112.0,779904.0,1514112.0,1318016.0,976000.0
199679, [p|l],720896.0,560384.0,1120512.0,2401792.0,1680896.0,1841408.0
199679, [p|l],800640.0,720512.0,1120768.0,2641920.0,1841280.0,1921408.0
199679, [p|l],1040000.0,1430016.0,1060096.0,3530112.0,2490112.0,2100096.0
199679, [p|l],720512.0,560384.0,1200896.0,2481792.0,1761280.0,1921408.0
199679, [p|l],1160064.0,1410176.0,1139968.0,3710208.0,2550144.0,2300032.0
199679, [p|l],1357952.0,1128064.0,2856064.0,5342080.0,3984128.0,4214016.0
199679, [p|l],710528.0,560384.0,1200768.0,2471680.0,1761152.0,1911296.0
199679, [p|l],439808.0,1801728.0,1199872.0,3441408.0,3001600.0,1639680.0
199679, [p|l],720640.0,400256.0,1200640.0,2321536.0,1600896.0,1921280.0
199679, [p|l],880128.0,1420160.0,1289984.0,3590272.0,2710144.0,2170112.0
199679, [p|l],641280.0,800640.0,718464.0,2160384.0,1519104.0,1359744.0
199679, [p|l],1486208.0,1966464.0,494976.0,3947648.0,2461440.0,1981184.0
199679, [p|l],720512.0,550400.0,1120768.0,2391680.0,1671168.0,1841280.0
199679, [p|l],720512.0,720512.0,1200768.0,2641792.0,1921280.0,1921280.0
199679, [p|l],720640.0,640384.0,1120768.0,2481792.0,1761152.0,1841408.0
199679, [p|l],200192.0,626048.0,907008.0,1733248.0,1533056.0,1107200.0
199679, [p|l],800256.0,720512.0,1120640.0,2641408.0,1841152.0,1920896.0
199679, [p|l],1223936.0,1115904.0,1066112.0,3405952.0,2182016.0,2290048.0
199679, [p|l],1248000.0,936064.0,779904.0,2963968.0,1715968.0,2027904.0
199679, [p|l],470016.0,1040128.0,560000.0,2070144.0,1600128.0,1030016.0
199679, [p|l],314880.0,240256.0,1272576.0,1827712.0,1512832.0,1587456.0
199679, [p|l],870528.0,640512.0,960640.0,2471680.0,1601152.0,1831168.0
199679, [p|l],80000.0,480000.0,640128.0,1200128.0,1120128.0,720128.0
199679, [p|l],1180160.0,950016.0,790016.0,2920192.0,1740032.0,1970176.0
199679, [p|l],720000.0,640512.0,1121024.0,2481536.0,1761536.0,1841024.0
199679, [p|l],720384.0,720000.0,960768.0,2401152.0,1680768.0,1681152.0
199679, [p|l],640512.0,640896.0,1200768.0,2482176.0,1841664.0,1841280.0
199679, [p|l],1346304.0,1250560.0,1618560.0,4215424.0,2869120.0,2964864.0
199679, [p|l],640256.0,710272.0,1361152.0,2711680.0,2071424.0,2001408.0
199679, [p|l],720512.0,720384.0,1120896.0,2561792.0,1841280.0,1841408.0
199679, [p|l],312576.0,781312.0,781184.0,1875072.0,1562496.0,1093760.0
268386, [p|l],1405184.0,1290112.0,1395200.0,4090496.0,2685312.0,2800384.0
268386, [p|l],1210112.0,1385472.0,3577472.0,6173056.0,4962944.0,4787584.0
268386, [p|l],1022976.0,1084416.0,911360.0,3018752.0,1995776.0,1934336.0
268386, [p|l],990336.0,1120256.0,1010432.0,3121024.0,2130688.0,2000768.0
268386, [p|l],1069952.0,1000320.0,950528.0,3020800.0,1950848.0,2020480.0
268386, [p|l],1150848.0,1234944.0,929536.0,3315328.0,2164480.0,2080384.0
268386, [p|l],675072.0,1061120.0,1170176.0,2906368.0,2231296.0,1845248.0
268386, [p|l],1348096.0,650368.0,1560192.0,3558656.0,2210560.0,2908288.0
268386, [p|l],885120.0,279808.0,1730432.0,2895360.0,2010240.0,2615552.0
268386, [p|l],901760.0,901248.0,903424.0,2706432.0,1804672.0,1805184.0
268386, [p|l],1350784.0,109952.0,1520512.0,2981248.0,1630464.0,2871296.0
268386, [p|l],905216.0,763776.0,1471232.0,3140224.0,2235008.0,2376448.0
268386, [p|l],1112832.0,854528.0,1265792.0,3233152.0,2120320.0,2378624.0
268386, [p|l],758528.0,810368.0,1130240.0,2699136.0,1940608.0,1888768.0
268386, [p|l],895616.0,996480.0,1082368.0,2974464.0,2078848.0,1977984.0
268386, [p|l],1130112.0,1625216.0,3655424.0,6410752.0,5280640.0,4785536.0
268386, [p|l],1301888.0,1039872.0,1150592.0,3492352.0,2190464.0,2452480.0
268386, [p|l],1120896.0,817792.0,1031680.0,2970368.0,1849472.0,2152576.0
268386, [p|l],989056.0,1467520.0,7736960.0,10193536.0,9204480.0,8726016.0
268386, [p|l],760064.0,1014784.0,920320.0,2695168.0,1935104.0,1680384.0
268386, [p|l],1129088.0,669952.0,1800704.0,3599744.0,2470656.0,2929792.0
268386, [p|l],1300992.0,1121408.0,1670144.0,4092544.0,2791552.0,2971136.0
268386, [p|l],674944.0,64896.0,3974784.0,4714624.0,4039680.0,4649728.0
268386, [p|l],470400.0,1382784.0,1664640.0,3517824.0,3047424.0,2135040.0
268386, [p|l],1125632.0,1090944.0,1210880.0,3427456.0,2301824.0,2336512.0
268386, [p|l],985216.0,1155072.0,2085248.0,4225536.0,3240320.0,3070464.0
268386, [p|l],817280.0,993536.0,1207552.0,3018368.0,2201088.0,2024832.0
268386, [p|l],957440.0,940416.0,912896.0,2810752.0,1853312.0,1870336.0
268386, [p|l],813696.0,1182848.0,1270784.0,3267328.0,2453632.0,2084480.0
268386, [p|l],905216.0,1798912.0,1117696.0,3821824.0,2916608.0,2022912.0
268386, [p|l],903168.0,664832.0,1351552.0,2919552.0,2016384.0,2254720.0
268386, [p|l],440192.0,1353344.0,2250624.0,4044160.0,3603968.0,2690816.0
268386, [p|l],1000448.0,1305216.0,1419904.0,3725568.0,2725120.0,2420352.0
268386, [p|l],1151616.0,1015168.0,1020160.0,3186944.0,2035328.0,2171776.0
268386, [p|l],782336.0,847360.0,997632.0,2627328.0,1844992.0,1779968.0
268386, [p|l],680064.0,900480.0,900096.0,2480640.0,1800576.0,1580160.0
268386, [p|l],905728.0,936832.0,1147136.0,2989696.0,2083968.0,2052864.0
268386, [p|l],1435264.0,1210624.0,990080.0,3635968.0,2200704.0,2425344.0
268386, [p|l],1060096.0,900096.0,1025024.0,2985216.0,1925120.0,2085120.0
268386, [p|l],810112.0,1020032.0,2820864.0,4651008.0,3840896.0,3630976.0
268386, [p|l],1255040.0,1100160.0,880128.0,3235328.0,1980288.0,2135168.0
268386, [p|l],803200.0,1033088.0,1091968.0,2928256.0,2125056.0,1895168.0
268386, [p|l],1398144.0,979712.0,1248896.0,3626752.0,2228608.0,2647040.0
268386, [p|l],1058432.0,974976.0,2820480.0,4853888.0,3795456.0,3878912.0
268386, [p|l],991104.0,998016.0,1203072.0,3192192.0,2201088.0,2194176.0
268386, [p|l],75008.0,1641088.0,2550272.0,4266368.0,4191360.0,2625280.0
268386, [p|l],769920.0,902400.0,893184.0,2565504.0,1795584.0,1663104.0
268386, [p|l],1065088.0,985088.0,1106048.0,3156224.0,2091136.0,2171136.0
268386, [p|l],719872.0,1192960.0,1329664.0,3242496.0,2522624.0,2049536.0
