ID,A/B,Dwell A,Dwell B,UD(AB),DU(AB),UU(AB),DD(AB)
268386, [p|l],858240.0,1163776.0,1381632.0,3403648.0,2545408.0,2239872.0
268386, [p|l],761088.0,863872.0,1230080.0,2855040.0,2093952.0,1991168.0
268386, [p|l],1169792.0,1260160.0,1206400.0,3636352.0,2466560.0,2376192.0
268386, [p|l],1130880.0,1165184.0,1135232.0,3431296.0,2300416.0,2266112.0
268386, [p|l],1030144.0,800128.0,955136.0,2785408.0,1755264.0,1985280.0
268386, [p|l],900096.0,900096.0,1131904.0,2932096.0,2032000.0,2032000.0
268386, [p|l],1201920.0,1163648.0,1270016.0,3635584.0,2433664.0,2471936.0
268386, [p|l],686720.0,680064.0,2467584.0,3834368.0,3147648.0,3154304.0
268386, [p|l],770432.0,1230336.0,1020288.0,3021056.0,2250624.0,1790720.0
268386, [p|l],1128832.0,1116288.0,5847680.0,8092800.0,6963968.0,6976512.0
268386, [p|l],1163520.0,1112448.0,1069568.0,3345536.0,2182016.0,2233088.0
268386, [p|l],936448.0,1036416.0,1225600.0,3198464.0,2262016.0,2162048.0
268386, [p|l],972544.0,981760.0,834176.0,2788480.0,1815936.0,1806720.0
268386, [p|l],719488.0,944896.0,1335936.0,3000320.0,2280832.0,2055424.0
268386, [p|l],850432.0,1130368.0,1077632.0,3058432.0,2208000.0,1928064.0
268386, [p|l],1348608.0,1110272.0,1139712.0,3598592.0,2249984.0,2488320.0
268386, [p|l],680192.0,680192.0,1128320.0,2488704.0,1808512.0,1808512.0
268386, [p|l],854400.0,1121024.0,1119616.0,3095040.0,2240640.0,1974016.0
268386, [p|l],679424.0,1118464.0,1010048.0,2807936.0,2128512.0,1689472.0
268386, [p|l],675456.0,1134080.0,1250944.0,3060480.0,2385024.0,1926400.0
268386, [p|l],905088.0,951808.0,1242368.0,3099264.0,2194176.0,2147456.0
268386, [p|l],1170048.0,1129216.0,1260928.0,3560192.0,2390144.0,2430976.0
268386, [p|l],905856.0,956288.0,1170048.0,3032192.0,2126336.0,2075904.0
268386, [p|l],667392.0,901760.0,1129984.0,2699136.0,2031744.0,1797376.0
268386, [p|l],842112.0,685952.0,1157120.0,2685184.0,1843072.0,1999232.0
268386, [p|l],685184.0,1127424.0,1472000.0,3284608.0,2599424.0,2157184.0
268386, [p|l],896000.0,661760.0,1135744.0,2693504.0,1797504.0,2031744.0
268386, [p|l],1255040.0,949120.0,934912.0,3139072.0,1884032.0,2189952.0
268386, [p|l],930176.0,1068672.0,991232.0,2990080.0,2059904.0,1921408.0
268386, [p|l],1130240.0,1562368.0,4507904.0,7200512.0,6070272.0,5638144.0
268386, [p|l],885120.0,894976.0,996736.0,2776832.0,1891712.0,1881856.0
268386, [p|l],1161856.0,376448.0,1465344.0,3003648.0,1841792.0,2627200.0
268386, [p|l],1121152.0,1123456.0,677888.0,2922496.0,1801344.0,1799040.0
268386, [p|l],1020032.0,855168.0,935040.0,2810240.0,1790208.0,1955072.0
268386, [p|l],1075584.0,988288.0,1089664.0,3153536.0,2077952.0,2165248.0
268386, [p|l],946304.0,782208.0,1180160.0,2908672.0,1962368.0,2126464.0
268386, [p|l],1124096.0,1195520.0,1410816.0,3730432.0,2606336.0,2534912.0
268386, [p|l],891776.0,967552.0,906112.0,2765440.0,1873664.0,1797888.0
268386, [p|l],1033600.0,893568.0,1004800.0,2931968.0,1898368.0,2038400.0
268386, [p|l],1110016.0,1165184.0,2420224.0,4695424.0,3585408.0,3530240.0
268386, [p|l],1030784.0,1285248.0,950016.0,3266048.0,2235264.0,1980800.0
268386, [p|l],631040.0,983936.0,910848.0,2525824.0,1894784.0,1541888.0
268386, [p|l],847360.0,1063680.0,865792.0,2776832.0,1929472.0,1713152.0
268386, [p|l],506112.0,908544.0,1636352.0,3051008.0,2544896.0,2142464.0
268386, [p|l],1146880.0,1131008.0,1318016.0,3595904.0,2449024.0,2464896.0
268386, [p|l],635136.0,1035008.0,1470208.0,3140352.0,2505216.0,2105344.0
268386, [p|l],855424.0,996096.0,1325312.0,3176832.0,2321408.0,2180736.0
268386, [p|l],685056.0,984320.0,1457280.0,3126656.0,2441600.0,2142336.0
268386, [p|l],1066112.0,962816.0,946816.0,2975744.0,1909632.0,2012928.0
268386, [p|l],70016.0,1031552.0,2099456.0,3201024.0,3131008.0,2169472.0
268386, [p|l],899328.0,1120000.0,897280.0,2916608.0,2017280.0,1796608.0
268386, [p|l],1055744.0,1061760.0,1161984.0,3279488.0,2223744.0,2217728.0
268386, [p|l],905088.0,687360.0,1562880.0,3155328.0,2250240.0,2467968.0
268386, [p|l],936576.0,595200.0,1206272.0,2738048.0,1801472.0,2142848.0
268386, [p|l],1115904.0,981632.0,929792.0,3027328.0,1911424.0,2045696.0
268386, [p|l],550656.0,961792.0,1000832.0,2513280.0,1962624.0,1551488.0
268386, [p|l],898944.0,1114112.0,1581824.0,3594880.0,2695936.0,2480768.0
268386, [p|l],870144.0,1621120.0,1462656.0,3953920.0,3083776.0,2332800.0
268386, [p|l],1081088.0,945536.0,1280896.0,3307520.0,2226432.0,2361984.0
268386, [p|l],1206912.0,1385216.0,1107328.0,3699456.0,2492544.0,2314240.0
268386, [p|l],1070976.0,1341696.0,1954688.0,4367360.0,3296384.0,3025664.0
268386, [p|l],1120384.0,433664.0,911232.0,2465280.0,1344896.0,2031616.0
268386, [p|l],1526016.0,1340928.0,1627392.0,4494336.0,2968320.0,3153408.0
268386, [p|l],230016.0,1340288.0,2021760.0,3592064.0,3362048.0,2251776.0
268386, [p|l],1300096.0,1209984.0,1015040.0,3525120.0,2225024.0,2315136.0
268386, [p|l],1215360.0,1311872.0,1148032.0,3675264.0,2459904.0,2363392.0
268386, [p|l],294912.0,1165184.0,1835264.0,3295360.0,3000448.0,2130176.0
268386, [p|l],1112704.0,1350016.0,1799040.0,4261760.0,3149056.0,2911744.0
268386, [p|l],782592.0,505472.0,1579648.0,2867712.0,2085120.0,2362240.0
268386, [p|l],1204224.0,1083648.0,907136.0,3195008.0,1990784.0,2111360.0
268386, [p|l],855040.0,1020032.0,900096.0,2775168.0,1920128.0,1755136.0
268386, [p|l],1250176.0,1084416.0,1165568.0,3500160.0,2249984.0,2415744.0
268386, [p|l],1115648.0,1113600.0,989952.0,3219200.0,2103552.0,2105600.0
268386, [p|l],855424.0,1075840.0,1040512.0,2971776.0,2116352.0,1895936.0
268386, [p|l],1084928.0,1037440.0,966528.0,3088896.0,2003968.0,2051456.0
268386, [p|l],775168.0,1059968.0,1013120.0,2848256.0,2073088.0,1788288.0
268386, [p|l],896384.0,1356544.0,680576.0,2933504.0,2037120.0,1576960.0
268386, [p|l],605056.0,815104.0,1046144.0,2466304.0,1861248.0,1651200.0
268386, [p|l],777984.0,810496.0,1061888.0,2650368.0,1872384.0,1839872.0
268386, [p|l],408576.0,554624.0,1379712.0,2342912.0,1934336.0,1788288.0
268386, [p|l],450176.0,1135360.0,1801344.0,3386880.0,2936704.0,2251520.0
268386, [p|l],1105024.0,1155072.0,1094144.0,3354240.0,2249216.0,2199168.0
268386, [p|l],1243008.0,707712.0,1224320.0,3175040.0,1932032.0,2467328.0
268386, [p|l],332544.0,1074048.0,7170432.0,8577024.0,8244480.0,7502976.0
268386, [p|l],779520.0,905088.0,1019136.0,2703744.0,1924224.0,1798656.0
268386, [p|l],1029760.0,897792.0,1156864.0,3084416.0,2054656.0,2186624.0
268386, [p|l],1129472.0,1096320.0,1043712.0,3269504.0,2140032.0,2173184.0
268386, [p|l],775680.0,1083520.0,1061504.0,2920704.0,2145024.0,1837184.0
268386, [p|l],636288.0,681344.0,1664640.0,2982272.0,2345984.0,2300928.0
268386, [p|l],1285248.0,1595264.0,4870528.0,7751040.0,6465792.0,6155776.0
268386, [p|l],898560.0,1078912.0,1273728.0,3251200.0,2352640.0,2172288.0
268386, [p|l],1040128.0,1261696.0,1025664.0,3327488.0,2287360.0,2065792.0
268386, [p|l],909184.0,1130368.0,900096.0,2939648.0,2030464.0,1809280.0
268386, [p|l],865280.0,849664.0,1215360.0,2930304.0,2065024.0,2080640.0
268386, [p|l],904576.0,892032.0,1058176.0,2854784.0,1950208.0,1962752.0
268386, [p|l],679808.0,729984.0,1441024.0,2850816.0,2171008.0,2120832.0
268386, [p|l],930816.0,606592.0,1317120.0,2854528.0,1923712.0,2247936.0
268386, [p|l],1153536.0,1314944.0,2851456.0,5319936.0,4166400.0,4004992.0
268386, [p|l],680064.0,955008.0,2884096.0,4519168.0,3839104.0,3564160.0
268386, [p|l],1085312.0,1036800.0,920448.0,3042560.0,1957248.0,2005760.0
268386, [p|l],1166336.0,1015168.0,958464.0,3139968.0,1973632.0,2124800.0
268386, [p|l],800128.0,840192.0,1025024.0,2665344.0,1865216.0,1825152.0
268386, [p|l],1132032.0,1115264.0,901376.0,3148672.0,2016640.0,2033408.0
268386, [p|l],1110144.0,1060224.0,925056.0,3095424.0,1985280.0,2035200.0
268386, [p|l],1031936.0,1044096.0,1004416.0,3080448.0,2048512.0,2036352.0
268386, [p|l],1070080.0,945664.0,1141376.0,3157120.0,2087040.0,2211456.0
268386, [p|l],735104.0,687616.0,1319808.0,2742528.0,2007424.0,2054912.0
268386, [p|l],760320.0,985088.0,1320192.0,3065600.0,2305280.0,2080512.0
268386, [p|l],894976.0,1080960.0,1357056.0,3332992.0,2438016.0,2252032.0
268386, [p|l],605184.0,1149312.0,1507328.0,3261824.0,2656640.0,2112512.0
268386, [p|l],1202176.0,1021056.0,829056.0,3052288.0,1850112.0,2031232.0
268386, [p|l],1018752.0,857344.0,1111808.0,2987904.0,1969152.0,2130560.0
268386, [p|l],986752.0,1239936.0,1527936.0,3754624.0,2767872.0,2514688.0
268386, [p|l],895104.0,1205120.0,995200.0,3095424.0,2200320.0,1890304.0
268386, [p|l],554496.0,1037184.0,1371136.0,2962816.0,2408320.0,1925632.0
268386, [p|l],895872.0,1120256.0,897920.0,2914048.0,2018176.0,1793792.0
268386, [p|l],1259904.0,1125504.0,1015552.0,3400960.0,2141056.0,2275456.0
268386, [p|l],1124608.0,1386752.0,1112064.0,3623424.0,2498816.0,2236672.0
268386, [p|l],735104.0,1130112.0,1315200.0,3180416.0,2445312.0,2050304.0
268386, [p|l],940032.0,902528.0,876288.0,2718848.0,1778816.0,1816320.0
268386, [p|l],1121280.0,1571072.0,1582976.0,4275328.0,3154048.0,2704256.0
268386, [p|l],806016.0,1139968.0,1124480.0,3070464.0,2264448.0,1930496.0
268386, [p|l],1426816.0,1525376.0,1718528.0,4670720.0,3243904.0,3145344.0
268386, [p|l],1242496.0,980992.0,1138304.0,3361792.0,2119296.0,2380800.0
268386, [p|l],856576.0,911744.0,1107328.0,2875648.0,2019072.0,1963904.0
268386, [p|l],1065088.0,755072.0,900096.0,2720256.0,1655168.0,1965184.0
268386, [p|l],1063424.0,1153280.0,1010560.0,3227264.0,2163840.0,2073984.0
268386, [p|l],766080.0,1288704.0,3076992.0,5131776.0,4365696.0,3843072.0
268386, [p|l],765312.0,1067520.0,1366016.0,3198848.0,2433536.0,2131328.0
268386, [p|l],1042304.0,866304.0,1571328.0,3479936.0,2437632.0,2613632.0
268386, [p|l],810112.0,852992.0,956928.0,2620032.0,1809920.0,1767040.0
268386, [p|l],942848.0,910976.0,929536.0,2783360.0,1840512.0,1872384.0
268386, [p|l],979584.0,1310592.0,939904.0,3230080.0,2250496.0,1919488.0
268386, [p|l],855168.0,900096.0,936960.0,2692224.0,1837056.0,1792128.0
268386, [p|l],715520.0,905216.0,1110144.0,2730880.0,2015360.0,1825664.0
268386, [p|l],1015168.0,805120.0,3150080.0,4970368.0,3955200.0,4165248.0
268386, [p|l],782080.0,590976.0,1243008.0,2616064.0,1833984.0,2025088.0
268386, [p|l],663680.0,1127424.0,1355008.0,3146112.0,2482432.0,2018688.0
268386, [p|l],890112.0,1197568.0,1005184.0,3092864.0,2202752.0,1895296.0
268386, [p|l],1075200.0,1000064.0,1095168.0,3170432.0,2095232.0,2170368.0
268386, [p|l],2003712.0,766848.0,12063104.0,14833664.0,12829952.0,14066816.0
268386, [p|l],825088.0,1215872.0,1397888.0,3438848.0,2613760.0,2222976.0
268386, [p|l],1120128.0,900096.0,1580288.0,3600512.0,2480384.0,2700416.0
268386, [p|l],851584.0,894592.0,924800.0,2670976.0,1819392.0,1776384.0
268386, [p|l],1180032.0,855040.0,1150208.0,3185280.0,2005248.0,2330240.0
268386, [p|l],894976.0,980864.0,1139840.0,3015680.0,2120704.0,2034816.0
268386, [p|l],942976.0,1065728.0,935936.0,2944640.0,2001664.0,1878912.0
268386, [p|l],1195136.0,1590016.0,3154432.0,5939584.0,4744448.0,4349568.0
268386, [p|l],1074432.0,1106048.0,939136.0,3119616.0,2045184.0,2013568.0
268386, [p|l],225280.0,1347072.0,7422464.0,8994816.0,8769536.0,7647744.0
268386, [p|l],932096.0,900096.0,931200.0,2763392.0,1831296.0,1863296.0
284695, [p|l],882432.0,651776.0,972544.0,2506752.0,1624320.0,1854976.0
284695, [p|l],715648.0,869504.0,1113472.0,2698624.0,1982976.0,1829120.0
284695, [p|l],526336.0,681728.0,1007744.0,2215808.0,1689472.0,1534080.0
284695, [p|l],772096.0,781824.0,1082496.0,2636416.0,1864320.0,1854592.0
284695, [p|l],747008.0,541568.0,1117952.0,2406528.0,1659520.0,1864960.0
284695, [p|l],711808.0,621696.0,1153152.0,2486656.0,1774848.0,1864960.0
284695, [p|l],766976.0,690560.0,1011328.0,2468864.0,1701888.0,1778304.0
284695, [p|l],772992.0,878208.0,963328.0,2614528.0,1841536.0,1736320.0
284695, [p|l],470400.0,692352.0,1159296.0,2322048.0,1851648.0,1629696.0
284695, [p|l],841728.0,1157504.0,999808.0,2999040.0,2157312.0,1841536.0
284695, [p|l],550016.0,300672.0,1324288.0,2174976.0,1624960.0,1874304.0
284695, [p|l],395776.0,691584.0,3643264.0,4730624.0,4334848.0,4039040.0
284695, [p|l],604416.0,887296.0,1011456.0,2503168.0,1898752.0,1615872.0
284695, [p|l],664320.0,721024.0,962816.0,2348160.0,1683840.0,1627136.0
284695, [p|l],787968.0,844160.0,1001216.0,2633344.0,1845376.0,1789184.0
284695, [p|l],468480.0,937472.0,1035776.0,2441728.0,1973248.0,1504256.0
284695, [p|l],953728.0,812160.0,1019008.0,2784896.0,1831168.0,1972736.0
284695, [p|l],469120.0,1001856.0,1839616.0,3310592.0,2841472.0,2308736.0
284695, [p|l],625920.0,1159040.0,1373568.0,3158528.0,2532608.0,1999488.0
284695, [p|l],660480.0,656512.0,1382528.0,2699520.0,2039040.0,2043008.0
284695, [p|l],95360.0,546688.0,1873152.0,2515200.0,2419840.0,1968512.0
284695, [p|l],938880.0,840448.0,951040.0,2730368.0,1791488.0,1889920.0
284695, [p|l],691328.0,588160.0,6281472.0,7560960.0,6869632.0,6972800.0
284695, [p|l],720512.0,867840.0,1568512.0,3156864.0,2436352.0,2289024.0
284695, [p|l],860288.0,768000.0,1351424.0,2979712.0,2119424.0,2211712.0
284695, [p|l],588032.0,488448.0,657024.0,1733504.0,1145472.0,1245056.0
284695, [p|l],699392.0,1004032.0,805888.0,2509312.0,1809920.0,1505280.0
284695, [p|l],534016.0,1101568.0,412032.0,2047616.0,1513600.0,946048.0
284695, [p|l],1185152.0,724736.0,2641664.0,4551552.0,3366400.0,3826816.0
284695, [p|l],787712.0,689536.0,990848.0,2468096.0,1680384.0,1778560.0
284695, [p|l],661760.0,526208.0,3118208.0,4306176.0,3644416.0,3779968.0
284695, [p|l],902272.0,1082880.0,1390976.0,3376128.0,2473856.0,2293248.0
284695, [p|l],482688.0,652544.0,3059840.0,4195072.0,3712384.0,3542528.0
284695, [p|l],685184.0,842496.0,1319936.0,2847616.0,2162432.0,2005120.0
284695, [p|l],847744.0,790272.0,850048.0,2488064.0,1640320.0,1697792.0
284695, [p|l],873216.0,651648.0,1017856.0,2542720.0,1669504.0,1891072.0
284695, [p|l],262400.0,114432.0,1157632.0,1534464.0,1272064.0,1420032.0
284695, [p|l],813696.0,1622528.0,1196288.0,3632512.0,2818816.0,2009984.0
284695, [p|l],199936.0,430336.0,889600.0,1519872.0,1319936.0,1089536.0
284695, [p|l],532096.0,569344.0,3310208.0,4411648.0,3879552.0,3842304.0
284695, [p|l],469120.0,471424.0,1215360.0,2155904.0,1686784.0,1684480.0
284695, [p|l],674176.0,904064.0,1151616.0,2729856.0,2055680.0,1825792.0
284695, [p|l],508160.0,815232.0,1906304.0,3229696.0,2721536.0,2414464.0
284695, [p|l],374400.0,848384.0,1316480.0,2539264.0,2164864.0,1690880.0
284695, [p|l],842496.0,1077376.0,1130240.0,3050112.0,2207616.0,1972736.0
284695, [p|l],688768.0,625024.0,1154816.0,2468608.0,1779840.0,1843584.0
284695, [p|l],680832.0,1001344.0,1074816.0,2756992.0,2076160.0,1755648.0
284695, [p|l],782720.0,718848.0,899200.0,2400768.0,1618048.0,1681920.0
284695, [p|l],869504.0,697600.0,1499008.0,3066112.0,2196608.0,2368512.0
284695, [p|l],600064.0,516608.0,1206528.0,2323200.0,1723136.0,1806592.0
284695, [p|l],546176.0,1406336.0,952192.0,2904704.0,2358528.0,1498368.0
284695, [p|l],522752.0,765440.0,1290752.0,2578944.0,2056192.0,1813504.0
284695, [p|l],885376.0,917888.0,1047552.0,2850816.0,1965440.0,1932928.0
284695, [p|l],1488256.0,945152.0,468096.0,2901504.0,1413248.0,1956352.0
284695, [p|l],664960.0,698368.0,1015552.0,2378880.0,1713920.0,1680512.0
284695, [p|l],919296.0,764416.0,975744.0,2659456.0,1740160.0,1895040.0
284695, [p|l],783104.0,686720.0,998400.0,2468224.0,1685120.0,1781504.0
284695, [p|l],346240.0,962688.0,1703808.0,3012736.0,2666496.0,2050048.0
284695, [p|l],468736.0,997504.0,852608.0,2318848.0,1850112.0,1321344.0
284695, [p|l],842880.0,998272.0,846848.0,2688000.0,1845120.0,1689728.0
284695, [p|l],887424.0,553728.0,1219840.0,2660992.0,1773568.0,2107264.0
284695, [p|l],351360.0,640512.0,1350528.0,2342400.0,1991040.0,1701888.0
284695, [p|l],566400.0,967552.0,922496.0,2456448.0,1890048.0,1488896.0
284695, [p|l],902784.0,484992.0,1247232.0,2635008.0,1732224.0,2150016.0
284695, [p|l],802048.0,1069440.0,709760.0,2581248.0,1779200.0,1511808.0
284695, [p|l],295808.0,1217792.0,2006144.0,3519744.0,3223936.0,2301952.0
284695, [p|l],726016.0,960000.0,4605824.0,6291840.0,5565824.0,5331840.0
284695, [p|l],808192.0,834176.0,1015040.0,2657408.0,1849216.0,1823232.0
284695, [p|l],851584.0,1535744.0,1000832.0,3388160.0,2536576.0,1852416.0
284695, [p|l],685440.0,625024.0,1161216.0,2471680.0,1786240.0,1846656.0
284695, [p|l],1478528.0,1499136.0,2182912.0,5160576.0,3682048.0,3661440.0
284695, [p|l],531328.0,977664.0,1639680.0,3148672.0,2617344.0,2171008.0
284695, [p|l],546432.0,832128.0,997632.0,2376192.0,1829760.0,1544064.0
284695, [p|l],494080.0,842240.0,2316416.0,3652736.0,3158656.0,2810496.0
284695, [p|l],532352.0,1435136.0,1807872.0,3775360.0,3243008.0,2340224.0
284695, [p|l],616704.0,973952.0,957568.0,2548224.0,1931520.0,1574272.0
284695, [p|l],846720.0,784384.0,1413632.0,3044736.0,2198016.0,2260352.0
284695, [p|l],436096.0,838016.0,2214400.0,3488512.0,3052416.0,2650496.0
284695, [p|l],832256.0,862208.0,817152.0,2511616.0,1679360.0,1649408.0
284695, [p|l],685696.0,974720.0,1641088.0,3301504.0,2615808.0,2326784.0
284695, [p|l],529408.0,1003136.0,1062656.0,2595200.0,2065792.0,1592064.0
284695, [p|l],661760.0,837120.0,927488.0,2426368.0,1764608.0,1589248.0
284695, [p|l],838656.0,917504.0,960000.0,2716160.0,1877504.0,1798656.0
284695, [p|l],687616.0,841728.0,1155712.0,2685056.0,1997440.0,1843328.0
284695, [p|l],1163648.0,1156480.0,2028672.0,4348800.0,3185152.0,3192320.0
284695, [p|l],957440.0,914688.0,1001472.0,2873600.0,1916160.0,1958912.0
284695, [p|l],702592.0,902272.0,1445120.0,3049984.0,2347392.0,2147712.0
284695, [p|l],679040.0,867840.0,945664.0,2492544.0,1813504.0,1624704.0
284695, [p|l],345088.0,999680.0,1400448.0,2745216.0,2400128.0,1745536.0
284695, [p|l],714624.0,664704.0,1145216.0,2524544.0,1809920.0,1859840.0
284695, [p|l],564864.0,603776.0,1076480.0,2245120.0,1680256.0,1641344.0
284695, [p|l],656768.0,982656.0,1208192.0,2847616.0,2190848.0,1864960.0
284695, [p|l],687360.0,800256.0,880384.0,2368000.0,1680640.0,1567744.0
284695, [p|l],821760.0,842368.0,878208.0,2542336.0,1720576.0,1699968.0
284695, [p|l],344064.0,1392896.0,1620096.0,3357056.0,3012992.0,1964160.0
284695, [p|l],1040000.0,1153280.0,2163200.0,4356480.0,3316480.0,3203200.0
284695, [p|l],156416.0,1151872.0,1853056.0,3161344.0,3004928.0,2009472.0
284695, [p|l],690944.0,1149312.0,1008000.0,2848256.0,2157312.0,1698944.0
