ID,A/B,Dwell A,Dwell B,UD(AB),DU(AB),UU(AB),DD(AB)
284695, [p|l],907264.0,691584.0,1207168.0,2806016.0,1898752.0,2114432.0
284695, [p|l],780672.0,846208.0,1056640.0,2683520.0,1902848.0,1837312.0
284695, [p|l],783104.0,847232.0,854528.0,2484864.0,1701760.0,1637632.0
284695, [p|l],999808.0,892416.0,1037312.0,2929536.0,1929728.0,2037120.0
284695, [p|l],992640.0,441088.0,1424128.0,2857856.0,1865216.0,2416768.0
284695, [p|l],721536.0,823168.0,1272448.0,2817152.0,2095616.0,1993984.0
284695, [p|l],567168.0,700416.0,982016.0,2249600.0,1682432.0,1549184.0
284695, [p|l],628096.0,635136.0,964736.0,2227968.0,1599872.0,1592832.0
284695, [p|l],968960.0,1202816.0,1043072.0,3214848.0,2245888.0,2012032.0
284695, [p|l],930048.0,759936.0,1190784.0,2880768.0,1950720.0,2120832.0
284695, [p|l],499328.0,764160.0,1101440.0,2364928.0,1865600.0,1600768.0
284695, [p|l],721280.0,640896.0,721152.0,2083328.0,1362048.0,1442432.0
284695, [p|l],698112.0,784640.0,848896.0,2331648.0,1633536.0,1547008.0
284695, [p|l],828800.0,665216.0,1213184.0,2707200.0,1878400.0,2041984.0
284695, [p|l],280064.0,1499136.0,2064768.0,3843968.0,3563904.0,2344832.0
284695, [p|l],196864.0,641792.0,4386304.0,5224960.0,5028096.0,4583168.0
284695, [p|l],468864.0,1004416.0,1156224.0,2629504.0,2160640.0,1625088.0
284695, [p|l],312704.0,783616.0,1686912.0,2783232.0,2470528.0,1999616.0
284695, [p|l],847232.0,1020288.0,2226432.0,4093952.0,3246720.0,3073664.0
284695, [p|l],624896.0,994688.0,1216896.0,2836480.0,2211584.0,1841792.0
284695, [p|l],290176.0,936576.0,1484160.0,2710912.0,2420736.0,1774336.0
284695, [p|l],686336.0,999168.0,841856.0,2527360.0,1841024.0,1528192.0
284695, [p|l],560512.0,470656.0,1003392.0,2034560.0,1474048.0,1563904.0
284695, [p|l],636672.0,706944.0,1378688.0,2722304.0,2085632.0,2015360.0
284695, [p|l],534016.0,843904.0,1308160.0,2686080.0,2152064.0,1842176.0
284695, [p|l],954240.0,1000576.0,1282432.0,3237248.0,2283008.0,2236672.0
284695, [p|l],686848.0,845568.0,1163520.0,2695936.0,2009088.0,1850368.0
284695, [p|l],249984.0,958848.0,2986624.0,4195456.0,3945472.0,3236608.0
284695, [p|l],522240.0,195456.0,739840.0,1457536.0,935296.0,1262080.0
284695, [p|l],840576.0,1026560.0,1139840.0,3006976.0,2166400.0,1980416.0
284695, [p|l],99584.0,622208.0,1060992.0,1782784.0,1683200.0,1160576.0
284695, [p|l],480128.0,1132032.0,1160576.0,2772736.0,2292608.0,1640704.0
284695, [p|l],847616.0,673152.0,1636736.0,3157504.0,2309888.0,2484352.0
284695, [p|l],593664.0,1175936.0,1273856.0,3043456.0,2449792.0,1867520.0
284695, [p|l],129920.0,1162368.0,1966848.0,3259136.0,3129216.0,2096768.0
284695, [p|l],310912.0,790912.0,2539904.0,3641728.0,3330816.0,2850816.0
284695, [p|l],972032.0,156672.0,1266688.0,2395392.0,1423360.0,2238720.0
284695, [p|l],843520.0,537216.0,1360256.0,2740992.0,1897472.0,2203776.0
284695, [p|l],260608.0,839168.0,1789440.0,2889216.0,2628608.0,2050048.0
284695, [p|l],630784.0,942592.0,1004288.0,2577664.0,1946880.0,1635072.0
284695, [p|l],337920.0,934016.0,1807616.0,3079552.0,2741632.0,2145536.0
284695, [p|l],1121792.0,921472.0,1963008.0,4006272.0,2884480.0,3084800.0
284695, [p|l],690304.0,782208.0,1000832.0,2473344.0,1783040.0,1691136.0
284695, [p|l],684160.0,1236736.0,1123456.0,3044352.0,2360192.0,1807616.0
284695, [p|l],215552.0,1102848.0,1453952.0,2772352.0,2556800.0,1669504.0
284695, [p|l],844544.0,688640.0,2366464.0,3899648.0,3055104.0,3211008.0
284695, [p|l],391424.0,959872.0,1357440.0,2708736.0,2317312.0,1748864.0
284695, [p|l],846592.0,373504.0,1312768.0,2532864.0,1686272.0,2159360.0
284695, [p|l],786176.0,845952.0,1001088.0,2633216.0,1847040.0,1787264.0
284695, [p|l],680832.0,771200.0,1068416.0,2520448.0,1839616.0,1749248.0
284695, [p|l],538752.0,745472.0,1629312.0,2913536.0,2374784.0,2168064.0
284695, [p|l],689024.0,673536.0,1326208.0,2688768.0,1999744.0,2015232.0
284695, [p|l],777600.0,1030656.0,1075840.0,2884096.0,2106496.0,1853440.0
284695, [p|l],764928.0,925184.0,876928.0,2567040.0,1802112.0,1641856.0
284695, [p|l],713088.0,713216.0,1817728.0,3244032.0,2530944.0,2530816.0
284695, [p|l],647680.0,440704.0,1146624.0,2235008.0,1587328.0,1794304.0
284695, [p|l],394240.0,991104.0,2613888.0,3999232.0,3604992.0,3008128.0
284695, [p|l],963072.0,998656.0,1440256.0,3401984.0,2438912.0,2403328.0
284695, [p|l],797440.0,800512.0,1046272.0,2644224.0,1846784.0,1843712.0
284695, [p|l],747520.0,1042944.0,937344.0,2727808.0,1980288.0,1684864.0
284695, [p|l],443520.0,408064.0,1567104.0,2418688.0,1975168.0,2010624.0
284695, [p|l],884736.0,1005440.0,3132032.0,5022208.0,4137472.0,4016768.0
284695, [p|l],968960.0,998784.0,1436544.0,3404288.0,2435328.0,2405504.0
284695, [p|l],643072.0,772608.0,880128.0,2295808.0,1652736.0,1523200.0
284695, [p|l],159616.0,185472.0,4411520.0,4756608.0,4596992.0,4571136.0
284695, [p|l],647936.0,886784.0,1159296.0,2694016.0,2046080.0,1807232.0
284695, [p|l],768128.0,1000448.0,1072896.0,2841472.0,2073344.0,1841024.0
284695, [p|l],687104.0,841472.0,1002496.0,2531072.0,1843968.0,1689600.0
284695, [p|l],811520.0,792576.0,4247040.0,5851136.0,5039616.0,5058560.0
284695, [p|l],770688.0,844800.0,765184.0,2380672.0,1609984.0,1535872.0
284695, [p|l],840704.0,1045376.0,2959360.0,4845440.0,4004736.0,3800064.0
284695, [p|l],352640.0,1318400.0,1336448.0,3007488.0,2654848.0,1689088.0
284695, [p|l],745600.0,713728.0,1083264.0,2542592.0,1796992.0,1828864.0
284695, [p|l],864256.0,1491840.0,2298112.0,4654208.0,3789952.0,3162368.0
284695, [p|l],531328.0,1271040.0,1157120.0,2959488.0,2428160.0,1688448.0
284695, [p|l],500224.0,918912.0,1018368.0,2437504.0,1937280.0,1518592.0
284695, [p|l],156288.0,834560.0,1849984.0,2840832.0,2684544.0,2006272.0
284695, [p|l],1002880.0,670848.0,961024.0,2634752.0,1631872.0,1963904.0
284695, [p|l],640896.0,545408.0,1177856.0,2364160.0,1723264.0,1818752.0
284695, [p|l],751232.0,403712.0,1431040.0,2585984.0,1834752.0,2182272.0
284695, [p|l],986112.0,999040.0,1227264.0,3212416.0,2226304.0,2213376.0
284695, [p|l],880896.0,842496.0,1230464.0,2953856.0,2072960.0,2111360.0
284695, [p|l],904832.0,512512.0,3049600.0,4466944.0,3562112.0,3954432.0
284695, [p|l],684544.0,625152.0,1161216.0,2470912.0,1786368.0,1845760.0
284695, [p|l],345984.0,964736.0,1156736.0,2467456.0,2121472.0,1502720.0
284695, [p|l],669696.0,842368.0,912640.0,2424704.0,1755008.0,1582336.0
284695, [p|l],370944.0,731904.0,1213312.0,2316160.0,1945216.0,1584256.0
284695, [p|l],534400.0,692224.0,1154432.0,2381056.0,1846656.0,1688832.0
284695, [p|l],685568.0,695296.0,1148544.0,2529408.0,1843840.0,1834112.0
284695, [p|l],690176.0,797440.0,6486656.0,7974272.0,7284096.0,7176832.0
284695, [p|l],998400.0,1001216.0,4003200.0,6002816.0,5004416.0,5001600.0
284695, [p|l],608640.0,976000.0,1146496.0,2731136.0,2122496.0,1755136.0
284695, [p|l],733568.0,694400.0,1029760.0,2457728.0,1724160.0,1763328.0
284695, [p|l],522624.0,648448.0,4454656.0,5625728.0,5103104.0,4977280.0
284695, [p|l],827392.0,987904.0,1339136.0,3154432.0,2327040.0,2166528.0
284695, [p|l],157056.0,1000064.0,1927040.0,3084160.0,2927104.0,2084096.0
284695, [p|l],925184.0,1372416.0,1038208.0,3335808.0,2410624.0,1963392.0
284695, [p|l],966144.0,1056384.0,1884544.0,3907072.0,2940928.0,2850688.0
284695, [p|l],546432.0,892416.0,2215936.0,3654784.0,3108352.0,2762368.0
284695, [p|l],878464.0,1164416.0,1121408.0,3164288.0,2285824.0,1999872.0
284695, [p|l],541568.0,675456.0,1148032.0,2365056.0,1823488.0,1689600.0
284695, [p|l],841600.0,1001984.0,4546432.0,6390016.0,5548416.0,5388032.0
756382, [p|l],700032.0,1025024.0,2199936.0,3924992.0,3224960.0,2899968.0
756382, [p|l],1120128.0,1120256.0,1520384.0,3760768.0,2640640.0,2640512.0
756382, [p|l],1200000.0,1400064.0,2000000.0,4600064.0,3400064.0,3200000.0
756382, [p|l],770048.0,1100032.0,3910144.0,5780224.0,5010176.0,4680192.0
756382, [p|l],1380096.0,910080.0,1570048.0,3860224.0,2480128.0,2950144.0
756382, [p|l],720128.0,1780096.0,1480064.0,3980288.0,3260160.0,2200192.0
756382, [p|l],1100032.0,1100032.0,1700096.0,3900160.0,2800128.0,2800128.0
756382, [p|l],1250048.0,1100032.0,1399936.0,3750016.0,2499968.0,2649984.0
756382, [p|l],999936.0,1399936.0,1500032.0,3899904.0,2899968.0,2499968.0
756382, [p|l],1399936.0,1500032.0,2400000.0,5299968.0,3900032.0,3799936.0
756382, [p|l],1100032.0,1000064.0,1399936.0,3500032.0,2400000.0,2499968.0
756382, [p|l],860032.0,1510144.0,1300096.0,3670272.0,2810240.0,2160128.0
756382, [p|l],1299968.0,1300096.0,1299968.0,3900032.0,2600064.0,2599936.0
756382, [p|l],1030016.0,1520000.0,2000000.0,4550016.0,3520000.0,3030016.0
756382, [p|l],1100032.0,800000.0,2000000.0,3900032.0,2800000.0,3100032.0
756382, [p|l],1120000.0,1110016.0,1289984.0,3520000.0,2400000.0,2409984.0
756382, [p|l],1440000.0,1100032.0,1600000.0,4140032.0,2700032.0,3040000.0
756382, [p|l],1270016.0,99968.0,2070144.0,3440128.0,2170112.0,3340160.0
756382, [p|l],1030016.0,900096.0,1099904.0,3030016.0,2000000.0,2129920.0
756382, [p|l],950016.0,809984.0,1360000.0,3120000.0,2169984.0,2310016.0
756382, [p|l],870016.0,1130112.0,4240512.0,6240640.0,5370624.0,5110528.0
756382, [p|l],80000.0,720000.0,2720256.0,3520256.0,3440256.0,2800256.0
756382, [p|l],1399936.0,999936.0,1900032.0,4299904.0,2899968.0,3299968.0
756382, [p|l],960128.0,1280128.0,1120000.0,3360256.0,2400128.0,2080128.0
756382, [p|l],860032.0,760064.0,1480064.0,3100160.0,2240128.0,2340096.0
756382, [p|l],470016.0,880000.0,1460096.0,2810112.0,2340096.0,1930112.0
756382, [p|l],770048.0,630016.0,1999744.0,3399808.0,2629760.0,2769792.0
756382, [p|l],560000.0,659968.0,1790080.0,3010048.0,2450048.0,2350080.0
756382, [p|l],1100032.0,1100032.0,2300032.0,4500096.0,3400064.0,3400064.0
756382, [p|l],1209984.0,1280000.0,1479936.0,3969920.0,2759936.0,2689920.0
756382, [p|l],969984.0,960000.0,4899968.0,6829952.0,5859968.0,5869952.0
756382, [p|l],39936.0,740096.0,7549952.0,8329984.0,8290048.0,7589888.0
756382, [p|l],1180032.0,1229952.0,1400064.0,3810048.0,2630016.0,2580096.0
756382, [p|l],969728.0,1029760.0,1359744.0,3359232.0,2389504.0,2329472.0
756382, [p|l],1000064.0,800000.0,1799936.0,3600000.0,2599936.0,2800000.0
756382, [p|l],240000.0,720128.0,2880256.0,3840384.0,3600384.0,3120256.0
756382, [p|l],640000.0,1059968.0,1100032.0,2800000.0,2160000.0,1740032.0
756382, [p|l],1200128.0,1120128.0,1440128.0,3760384.0,2560256.0,2640256.0
756382, [p|l],1399936.0,899968.0,2200064.0,4499968.0,3100032.0,3600000.0
756382, [p|l],899968.0,1299968.0,1500032.0,3699968.0,2800000.0,2400000.0
756382, [p|l],899968.0,800000.0,1400064.0,3100032.0,2200064.0,2300032.0
756382, [p|l],1000064.0,700032.0,1200128.0,2900224.0,1900160.0,2200192.0
756382, [p|l],169984.0,929792.0,2189696.0,3289472.0,3119488.0,2359680.0
756382, [p|l],799872.0,889856.0,1519616.0,3209344.0,2409472.0,2319488.0
756382, [p|l],1070080.0,1600000.0,1600000.0,4270080.0,3200000.0,2670080.0
756382, [p|l],700160.0,1200256.0,1300352.0,3200768.0,2500608.0,2000512.0
756382, [p|l],320000.0,1120128.0,2080256.0,3520384.0,3200384.0,2400256.0
756382, [p|l],1250048.0,1210112.0,1030016.0,3490176.0,2240128.0,2280064.0
756382, [p|l],1000064.0,700032.0,1299968.0,3000064.0,2000000.0,2300032.0
756382, [p|l],1099904.0,1100032.0,1400064.0,3600000.0,2500096.0,2499968.0
756382, [p|l],950016.0,800000.0,1920000.0,3670016.0,2720000.0,2870016.0
756382, [p|l],1000064.0,1100032.0,2109952.0,4210048.0,3209984.0,3110016.0
756382, [p|l],1010048.0,1040000.0,1500032.0,3550080.0,2540032.0,2510080.0
756382, [p|l],1080064.0,800128.0,1710080.0,3590272.0,2510208.0,2790144.0
756382, [p|l],720000.0,1030144.0,1420032.0,3170176.0,2450176.0,2140032.0
756382, [p|l],850048.0,1250048.0,2000000.0,4100096.0,3250048.0,2850048.0
756382, [p|l],800000.0,720128.0,3260160.0,4780288.0,3980288.0,4060160.0
756382, [p|l],1300096.0,1200128.0,2000128.0,4500352.0,3200256.0,3300224.0
756382, [p|l],1049984.0,1310080.0,1920000.0,4280064.0,3230080.0,2969984.0
756382, [p|l],675072.0,950016.0,1774976.0,3400064.0,2724992.0,2450048.0
756382, [p|l],830080.0,1150080.0,1609984.0,3590144.0,2760064.0,2440064.0
756382, [p|l],1000064.0,1100032.0,1200000.0,3300096.0,2300032.0,2200064.0
756382, [p|l],1025024.0,1124992.0,1299968.0,3449984.0,2424960.0,2324992.0
756382, [p|l],880000.0,1200000.0,1620096.0,3700096.0,2820096.0,2500096.0
756382, [p|l],1399936.0,800000.0,4600064.0,6800000.0,5400064.0,6000000.0
756382, [p|l],1259904.0,310016.0,1689856.0,3259776.0,1999872.0,2949760.0
756382, [p|l],899968.0,1400064.0,1600000.0,3900032.0,3000064.0,2499968.0
756382, [p|l],899968.0,800000.0,1600000.0,3299968.0,2400000.0,2499968.0
756382, [p|l],1080064.0,790016.0,1370112.0,3240192.0,2160128.0,2450176.0
756382, [p|l],700032.0,1100032.0,1600000.0,3400064.0,2700032.0,2300032.0
756382, [p|l],800128.0,499968.0,1800064.0,3100160.0,2300032.0,2600192.0
756382, [p|l],1200000.0,800000.0,1400064.0,3400064.0,2200064.0,2600064.0
756382, [p|l],1299968.0,1000064.0,2400000.0,4700032.0,3400064.0,3699968.0
756382, [p|l],939904.0,799872.0,1499904.0,3239680.0,2299776.0,2439808.0
756382, [p|l],720000.0,640128.0,1520128.0,2880256.0,2160256.0,2240128.0
756382, [p|l],1120000.0,1119872.0,4639488.0,6879360.0,5759360.0,5759488.0
756382, [p|l],800128.0,1040128.0,1280128.0,3120384.0,2320256.0,2080256.0
756382, [p|l],899968.0,700032.0,1399936.0,2999936.0,2099968.0,2299904.0
756382, [p|l],880640.0,880512.0,1280896.0,3042048.0,2161408.0,2161536.0
756382, [p|l],110080.0,829952.0,2890112.0,3830144.0,3720064.0,3000192.0
756382, [p|l],700032.0,1659904.0,5219968.0,7579904.0,6879872.0,5920000.0
756382, [p|l],1050112.0,1030016.0,1410048.0,3490176.0,2440064.0,2460160.0
756382, [p|l],920064.0,1300096.0,1770112.0,3990272.0,3070208.0,2690176.0
756382, [p|l],1040000.0,1449984.0,1360000.0,3849984.0,2809984.0,2400000.0
756382, [p|l],870144.0,960000.0,1520128.0,3350272.0,2480128.0,2390272.0
756382, [p|l],1010048.0,979968.0,1530112.0,3520128.0,2510080.0,2540160.0
756382, [p|l],809984.0,1049984.0,1500032.0,3360000.0,2550016.0,2310016.0
756382, [p|l],1120000.0,1430016.0,1200000.0,3750016.0,2630016.0,2320000.0
756382, [p|l],969984.0,1650048.0,1840128.0,4460160.0,3490176.0,2810112.0
756382, [p|l],1309952.0,729984.0,1299968.0,3339904.0,2029952.0,2609920.0
756382, [p|l],870144.0,1260032.0,1300096.0,3430272.0,2560128.0,2170240.0
756382, [p|l],849920.0,969984.0,1200128.0,3020032.0,2170112.0,2050048.0
756382, [p|l],799744.0,559872.0,1679488.0,3039104.0,2239360.0,2479232.0
756382, [p|l],1350016.0,1430144.0,1600128.0,4380288.0,3030272.0,2950144.0
756382, [p|l],1090048.0,1060096.0,1570048.0,3720192.0,2630144.0,2660096.0
756382, [p|l],930176.0,840064.0,1360000.0,3130240.0,2200064.0,2290176.0
756382, [p|l],969984.0,870016.0,1700096.0,3540096.0,2570112.0,2670080.0
756382, [p|l],450048.0,950016.0,1860224.0,3260288.0,2810240.0,2310272.0
756382, [p|l],950016.0,880000.0,1529984.0,3360000.0,2409984.0,2480000.0
756382, [p|l],720000.0,500096.0,1200000.0,2420096.0,1700096.0,1920000.0
756382, [p|l],1300096.0,800128.0,3140096.0,5240320.0,3940224.0,4440192.0
756382, [p|l],99968.0,1010048.0,2489984.0,3600000.0,3500032.0,2589952.0
756382, [p|l],839936.0,899968.0,1400064.0,3139968.0,2300032.0,2240000.0
756382, [p|l],540032.0,880000.0,1440128.0,2860160.0,2320128.0,1980160.0
756382, [p|l],810112.0,600064.0,1799936.0,3210112.0,2400000.0,2610048.0
756382, [p|l],1025024.0,1050112.0,1524992.0,3600128.0,2575104.0,2550016.0
756382, [p|l],1100032.0,1400064.0,1299968.0,3800064.0,2700032.0,2400000.0
756382, [p|l],999936.0,1099904.0,2030080.0,4129920.0,3129984.0,3030016.0
756382, [p|l],1200000.0,1200000.0,1900032.0,4300032.0,3100032.0,3100032.0
756382, [p|l],1720192.0,1590144.0,3450240.0,6760576.0,5040384.0,5170432.0
756382, [p|l],1299968.0,700032.0,5600128.0,7600128.0,6300160.0,6900096.0
756382, [p|l],1059840.0,929920.0,1309824.0,3299584.0,2239744.0,2369664.0
756382, [p|l],970240.0,1040128.0,1430272.0,3440640.0,2470400.0,2400512.0
756382, [p|l],910080.0,659968.0,1300096.0,2870144.0,1960064.0,2210176.0
756382, [p|l],1200000.0,1100032.0,1300096.0,3600128.0,2400128.0,2500096.0
756382, [p|l],1100032.0,1290112.0,1500032.0,3890176.0,2790144.0,2600064.0
756382, [p|l],950016.0,1100160.0,2000000.0,4050176.0,3100160.0,2950016.0
756382, [p|l],200064.0,974976.0,2349952.0,3524992.0,3324928.0,2550016.0
756382, [p|l],200064.0,1124992.0,3200000.0,4525056.0,4324992.0,3400064.0
756382, [p|l],1090048.0,1160064.0,1300096.0,3550208.0,2460160.0,2390144.0
756382, [p|l],1040512.0,1210624.0,1520768.0,3771904.0,2731392.0,2561280.0
756382, [p|l],960000.0,729984.0,3270016.0,4960000.0,4000000.0,4230016.0
756382, [p|l],700032.0,1490176.0,1490176.0,3680384.0,2980352.0,2190208.0
756382, [p|l],1299968.0,1499904.0,1700096.0,4499968.0,3200000.0,3000064.0
756382, [p|l],1020032.0,699904.0,1500032.0,3219968.0,2199936.0,2520064.0
756382, [p|l],800128.0,499968.0,1299968.0,2600064.0,1799936.0,2100096.0
756382, [p|l],830080.0,1210112.0,1160064.0,3200256.0,2370176.0,1990144.0
756382, [p|l],640000.0,1170048.0,1330048.0,3140096.0,2500096.0,1970048.0
756382, [p|l],798976.0,1278336.0,1677824.0,3755136.0,2956160.0,2476800.0
756382, [p|l],1030016.0,720000.0,1269760.0,3019776.0,1989760.0,2299776.0
756382, [p|l],1580032.0,1350144.0,11030272.0,13960448.0,12380416.0,12610304.0
756382, [p|l],1080064.0,1000064.0,1400064.0,3480192.0,2400128.0,2480128.0
756382, [p|l],899968.0,640128.0,2450048.0,3990144.0,3090176.0,3350016.0
756382, [p|l],800128.0,809984.0,2000000.0,3610112.0,2809984.0,2800128.0
756382, [p|l],1299968.0,900096.0,2300032.0,4500096.0,3200128.0,3600000.0
756382, [p|l],1200000.0,1200000.0,4169984.0,6569984.0,5369984.0,5369984.0
756382, [p|l],100096.0,600064.0,5100032.0,5800192.0,5700096.0,5200128.0
756382, [p|l],1500032.0,900096.0,3000064.0,5400192.0,3900160.0,4500096.0
756382, [p|l],800000.0,1290112.0,5200000.0,7290112.0,6490112.0,6000000.0
756382, [p|l],1400064.0,800000.0,3600256.0,5800320.0,4400256.0,5000320.0
756382, [p|l],1009280.0,659584.0,1329280.0,2998144.0,1988864.0,2338560.0
756382, [p|l],60032.0,960128.0,1980032.0,3000192.0,2940160.0,2040064.0
756382, [p|l],569216.0,1607808.0,4653696.0,6830720.0,6261504.0,5222912.0
756382, [p|l],1200000.0,800000.0,5000064.0,7000064.0,5800064.0,6200064.0
756382, [p|l],700032.0,1100032.0,1299968.0,3100032.0,2400000.0,2000000.0
756382, [p|l],1200000.0,400000.0,2000000.0,3600000.0,2400000.0,3200000.0
756382, [p|l],1230080.0,990080.0,1609984.0,3830144.0,2600064.0,2840064.0
